data_pregao,cod_negociacao,tipo_mercado,preco_abertura,preco_ultimo_negocio,volume_total_negociado,preco_exercicio,data_vencimento
2022-07-13,BOVA11,10,94.2,94.51,553314164.41,0.0,99991231
2022-07-14,BOVA11,10,93.03,92.55,899780469.64,0.0,99991231
2022-07-15,BOVA11,10,92.88,93.27,723600671.82,0.0,99991231
2022-07-18,BOVA11,10,94.0,93.37,776583731.6,0.0,99991231
2022-07-19,BOVA11,10,93.72,94.7,1144196755.1,0.0,99991231
2022-07-20,BOVA11,10,94.2,94.95,715825208.64,0.0,99991231
2022-07-21,BOVA11,10,93.99,95.35,735277795.62,0.0,99991231
2022-07-22,BOVA11,10,95.79,95.42,481477550.67,0.0,99991231
2022-07-25,BOVA11,10,96.31,96.75,404853540.0,0.0,99991231
2022-07-26,BOVA11,10,96.88,96.15,460479121.34,0.0,99991231
2022-07-27,BOVA11,10,96.77,97.83,471237869.51,0.0,99991231
2022-07-28,BOVA11,10,98.01,99.1,666458058.75,0.0,99991231
2022-07-29,BOVA11,10,99.29,99.3,589418671.85,0.0,99991231
2022-08-01,BOVA11,10,99.27,98.56,709836731.48,0.0,99991231
2022-08-02,BOVA11,10,98.3,99.53,511744562.32,0.0,99991231
2022-08-03,BOVA11,10,99.77,100.2,533773105.85,0.0,99991231
2022-08-04,BOVA11,10,100.96,102.48,913769662.11,0.0,99991231
2022-08-05,BOVA11,10,102.35,102.74,1027343728.42,0.0,99991231
2022-08-08,BOVA11,10,103.35,104.8,1041323322.05,0.0,99991231
2022-08-09,BOVA11,10,105.44,105.05,556404681.08,0.0,99991231
2022-08-10,BOVA11,10,106.21,106.56,963819322.86,0.0,99991231
2022-08-11,BOVA11,10,107.31,105.88,1135473576.86,0.0,99991231
2022-08-12,BOVA11,10,106.77,108.64,931250091.52,0.0,99991231
2022-08-15,BOVA11,10,107.55,108.97,845645189.71,0.0,99991231
2022-08-16,BOVA11,10,109.0,109.76,629358344.83,0.0,99991231
2022-08-17,BOVA11,10,108.7,109.99,1028259038.12,0.0,99991231
2022-08-18,BOVA11,10,110.16,109.94,583379813.4,0.0,99991231
2022-08-19,BOVA11,10,108.82,107.53,1229471188.84,0.0,99991231
2022-08-22,BOVA11,10,106.76,106.73,885064969.64,0.0,99991231
2022-08-23,BOVA11,10,107.04,109.1,951879148.63,0.0,99991231
2022-08-24,BOVA11,10,108.93,109.18,520945040.35,0.0,99991231
2022-08-25,BOVA11,10,109.83,109.6,399670777.62,0.0,99991231
2022-08-26,BOVA11,10,110.08,108.36,746135371.96,0.0,99991231
2022-08-29,BOVA11,10,107.91,108.4,794442652.43,0.0,99991231
2022-08-30,BOVA11,10,108.7,106.4,533414091.25,0.0,99991231
2022-08-31,BOVA11,10,106.83,105.83,550938806.37,0.0,99991231
2022-09-01,BOVA11,10,106.07,106.59,486094438.47,0.0,99991231
2022-09-02,BOVA11,10,107.36,107.09,687338012.13,0.0,99991231
2022-09-05,BOVA11,10,108.27,108.45,444372083.29,0.0,99991231
2022-09-06,BOVA11,10,106.93,105.95,478040560.7,0.0,99991231
2022-09-08,BOVA11,10,106.11,106.18,669147233.42,0.0,99991231
2022-09-09,BOVA11,10,107.54,108.4,938848314.6,0.0,99991231
2022-09-12,BOVA11,10,109.6,109.55,490803162.02,0.0,99991231
2022-09-13,BOVA11,10,107.94,106.98,617622655.34,0.0,99991231
2022-09-14,BOVA11,10,106.69,106.75,392274511.85,0.0,99991231
2022-09-15,BOVA11,10,106.76,106.11,516009179.03,0.0,99991231
2022-09-16,BOVA11,10,105.19,105.6,942752445.53,0.0,99991231
2022-09-19,BOVA11,10,104.83,108.22,712936045.5,0.0,99991231
2022-09-20,BOVA11,10,108.5,108.85,809506606.96,0.0,99991231
2022-09-21,BOVA11,10,108.9,108.16,1017518885.54,0.0,99991231
2022-09-22,BOVA11,10,109.58,110.13,772643372.65,0.0,99991231
2022-09-23,BOVA11,10,108.21,107.84,691907609.08,0.0,99991231
2022-09-26,BOVA11,10,107.0,105.13,867484661.35,0.0,99991231
2022-09-27,BOVA11,10,106.45,104.68,845206816.06,0.0,99991231
